/bot32,0.010000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.020000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.030000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.040000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.050000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.060000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.070000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.080000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.090000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.100000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.110000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.120000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.130000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.140000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.150000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.160000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.170000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.180000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.190000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.200000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.210000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.220000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.230000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.240000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.250000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.260000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.270000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.280000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.290000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.300000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.310000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.320000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.330000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.340000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.350000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.360000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.370000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.380000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.390000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.400000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.410000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.420000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.430000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.440000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.450000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.460000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.470000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.480000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.490000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.500000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.510000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.520000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.530000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.540000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.550000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.560000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.570000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.580000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.590000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.600000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.610000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.620000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.630000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.640000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.650000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.660000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.670000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.680000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.690000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.700000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.710000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.720000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.730000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.740000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.750000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.760000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.770000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.780000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.790000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.800000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.810000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.820000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.830000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.840000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.850000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.860000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.870000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.880000,1.000000,1.000000,40,5.806630,-2.980580,1000
/bot32,0.890000,1.000000,1.000000,40,5.806630,-2.980580,1000
